/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
${VBP_SETTING_FOR_SDC_IP}
${DISPLAY_ON_DELAY_SETTING}

W 0x11

${MX_IP_ENABLE}
${TCON_INTR_SETTING}
IF REVISION CtoC THEN APPLY
	${UPIM_SSCG_SETTING}
END

${TE_ON}

IF REVISION AtoC THEN APPLY
${TSP_SYNC_ON}
END

IF REVISION DtoZ THEN APPLY
    ${TSP_SYNC_SETTING}
END
${DSC_SETTING}
${DIA_SETTING}
${BRIGHTNESS_SETTING}
${SP_SETTING}

Delay 50ms
${VRR_SETTING}
"

/*: CMD: POWER_ON_POST_SETTING */
POWER_ON_POST_SETTING = "
W 0xF0 0x5A 0x5A
W 0x29
W 0xF0 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x28
W 0x10
Delay 100ms
"
/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
${GLUT_SETTING}

IF VRR UPDATE THEN APPLY
    ${VRR_SETTING}
END

${ACL}
${ELVSS_TEMP_COMPENSATION}
${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0x60 0xXX
    IF VRR 120HS OR VRR 60PHS OR VRR 30PHS THEN 0x00
    IF VRR 60HS OR VRR 30HS THEN 0x10

W 0xB0 0x13 0xDD
W 0xDD 0xXX
    IF VRR 120HS OR VRR 60HS THEN 0x00
    IF VRR 60PHS OR VRR 30HS THEN 0x01
    IF VRR 30PHS THEN 0x03
    IF VRR 24PHS THEN 0x04
    IF VRR 10PHS THEN 0x0B

IF REVISION DtoZ THEN APPLY
W 0xB0 0x10 0xB9
W 0xB9 0xXX 0xXX 0xXX 0xXX
    IF VRR 60HS OR VRR 30HS THEN 0xAA 0xAA 0xAA 0xAA
    ELSE 0x80 0x00 0x00 0x00
END

IF REVISION AtoC THEN APPLY
W 0xF7 0x07
END


W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A

W 0x53 0xXX
	IF MODE NORMAL AND FINGER_MASK UPDATED THEN 0x20
	IF MODE NORMAL THEN 0x28
	IF MODE HBM AND FINGER_MASK UPDATED THEN 0xE0
	IF MODE HBM THEN 0xE8
	ELSE 0x28

W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS

IF REVISION CtoZ THEN APPLY
	${HBM_FlatZ_SETTING}
END

W 0xF0 0xA5 0xA5
"

/* CMD: ACL ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A

W 0x55 0xXX
    IF ACL OFF THEN 0x00
    IF ACL 8% THEN 0x01
    IF ACL 15% THEN 0x02
    IF ACL 20% THEN 0x03

W 0xB0 0x5F 0xC9
W 0xC9 0x00 0x05

W 0xB0 0x51 0xC9
W 0xC9 0x40 0xFF 0x26

W 0xB0 0x62 0xC9
W 0xC9 0x4A 0x90

W 0xF0 0xA5 0xA5
"

/* CMD: HBM_FlatZ_SETTING */
HBM_FlatZ_SETTING = "
W 0xF0 0x5A 0x5A

W 0xB0 0x0A 0xE0
W 0xE0 0x3C 0xFD 0xFF 0x15 0x00 0x00 0x66 0xCC 0x00 0xFF 0x12 /* HBM IRC MODE : Flat Gamma Z */

