/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
${DSC_SETTING}
${TE_ON}
${ELVSS_TEMP_COMPENSATION}
${WRITE_CONTROL_DISPLAY}
${FFC_SETTING}
${PCD2_OFF_SETTING}
W 0x11
Delay 50ms
${BC_DIMMING}
${VRR_SETTING}
${BRIGHTNESS_SETTING}
Delay 42ms
"

/* CMD: POWER_ON_POST_SETTING : A3 01 (GPARA Enable) */
POWER_ON_POST_SETTING = "
W 0x29
W 0xA3 0x01
"

/* CMD: POWER_OFF_SETTING */
POWER_OFF_SETTING = "
W 0x28
W 0x10
Delay 100ms
"

/* CMD: DSC SETTING */
DSC_SETTING = "
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x24 0x04 0x38
	0x00 0x1E 0x02 0x1C 0x02 0x1C 0x02 0x00 0x02 0x0E
	0x00 0x20 0x02 0xE3 0x00 0x07 0x00 0x0C 0x03 0x50
	0x03 0x64 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
	0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
	0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
	0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
W 0xB0 0xA1
W 0xB6 0x01
W 0xB2 0x22 0x22 0x22 0x22 0x22 0x22 0x22 0x22 0x15 0x00 0x0E 0x00 0x5D 0x09 0x0E 0x00 0xB9 0x04 0x0E 0x00 0x15 0x00 0x0E 0x00 0x3B 0x3C 0x3C 0x3C 0x5A 0x5A 0x78 0x78 0x22 0x22 0x15 0x00 0x0E 0x00 0x1E 0x20 0x15 0x00 0x0A 0x00 0x78
W 0xF0 0x72 0x01 0x8A 0x01 0x8C 0x01 0x82 0x01 0x84 0x80 0xC8 0x00 0x0C
W 0xB0 0xA6
W 0xFC 0x00 0x00 0x00 0x01 0x80 0x43 0x44
W 0xFB 0x00 0x00 0x0C 0x0F 0x00 0xFF 0xFF 0xFF 0x01 0x00 0x00
W 0xF7 0xAC
W 0xB0 0xCA
W 0x2A 0x00 0x00 0x04 0x37
W 0x2B 0x00 0x00 0x09 0x23
"

/* CMD: TE_ON */
TE_ON = "
W 0x35 0x00
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xB0 0xCA
W 0x4D 0xXX
    UPDATE TSET
"

/* CMD: WRITE_CONTROL_DISPLAY */
WRITE_CONTROL_DISPLAY = "
W 0x3D 0x00 0x05
W 0x53 0x00
