/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      W 0x11
      Delay 17ms
      ${ECC_SETTING}
      ${SSR_SETTING}
      Delay 104ms
      ${COMMON_SETTING}
      ${SMOOTH_DIMMING_SETTING_1FRAME}
      ${BRIGHTNESS_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0x29 0x00
      Delay 1frame

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0x28 0x00
      W 0xF0 0x5A 0x5A
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x10 0x00
      W 0x9F 0x5A 0x5A
      Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
      IF VRR UPDATE THEN APPLY
      	${VRR_SETTING}
      END

      ${ACL}
      ${MAFPC}
      ${MANUAL_AOR}

      W 0x00 0x00

      ${GLUT_OFFSET}
      ${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
      ${TSP_WCM_SYNC_SETTING}

      IF VRR HS THEN APPLY
              ${FREQ_MODE_CHANGE_SETTING_HS}
      END

      IF VRR NS THEN APPLY
              ${FREQ_MODE_CHANGE_SETTING_NS}
      END

      IF VRR 120HS OR VRR 60HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN APPLY
              ${ASYNC_120HS}
      END

      IF VRR 96HS THEN APPLY
              ${ASYNC_96HS}
      END

      IF VRR 48HS THEN APPLY
              ${ASYNC_48HS}
      END

      IF VRR 60NS THEN APPLY
              ${ASYNC_60NS}
      END

      IF VRR 48NS THEN APPLY
              ${ASYNC_48NS}
      END
"

/* CMD: SSR SETTING */
SSR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x08 0xF6
      W 0xF6 0xC4
      W 0xB0 0x00 0xB5 0xF6
      W 0xF6 0x25
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x02 0xF8
      W 0xF8 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: Common SETTING */
COMMON_SETTING = "
      ${TE_ON}

      IF RESOLUTION WQHD THEN APPLY
      ${PAGE_ADDRESS_SET_WQHD}
      END

      IF RESOLUTION FHD THEN APPLY
      ${PAGE_ADDRESS_SET_FHD}
      END

      IF RESOLUTION HD THEN APPLY
      ${PAGE_ADDRESS_SET_HD}
      END

      IF CLOCK 1328 THEN APPLY
      ${FFC_SET_1328MBPS}
      END

      IF CLOCK 1362 THEN APPLY
      ${FFC_SET_1362MBPS}
      END

      IF CLOCK 1368 THEN APPLY
      ${FFC_SET_1368MBPS}
      END

      ${ERR_FG_SETTING}

      IF RESOLUTION WQHD THEN APPLY
      ${DSC_SETTING_WQHD}
      END

      IF RESOLUTION FHD THEN APPLY
      ${DSC_SETTING_FHD}
      END

      IF RESOLUTION HD THEN APPLY
      ${DSC_SETTING_HD}
      END

      ${LFD_STABILIZATION_SETTING}

      IF VRR HS THEN APPLY
      ${FREQ_MODE_CHANGE_SETTING_HS}
      END

      IF VRR NS THEN APPLY
      ${FREQ_MODE_CHANGE_SETTING_NS}
      END

      IF VRR 120HS OR VRR 60HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN APPLY
      ${ASYNC_120HS}
      END

      IF VRR 96HS THEN APPLY
      ${ASYNC_96HS}
      END

      IF VRR 48HS THEN APPLY
      ${ASYNC_48HS}
      END

      IF VRR 60NS THEN APPLY
      ${ASYNC_60NS}
      END

      IF VRR 48NS THEN APPLY
      ${ASYNC_48NS}
      END

      ${TSP_WCM_SYNC_SETTING}
      ${DIA_SETTING}
      ${SMOOTH_DIMMING_SETTING_1FRAME}
"

/* CMD: TE ON */
TE_ON = "
	W 0x35 0x00
"

/* CMD: PAGE ADDRESS SET (WQHD) */
PAGE_ADDRESS_SET_WQHD = "
      W 0x2A 0x00 0x00 0x05 0x9F
      W 0x2B 0x00 0x00 0x0C 0x0F
      W 0xBA 0x01
"

/* CMD: PAGE ADDRESS SET (FHD) */
PAGE_ADDRESS_SET_FHD = "
      W 0x2A 0x00 0x00 0x04 0x37
      W 0x2B 0x00 0x00 0x09 0x0B
      W 0xBA 0x02
"

/* CMD: PAGE ADDRESS SET (HD) */
PAGE_ADDRESS_SET_HD = "
      W 0x2A 0x00 0x00 0x02 0xCF
      W 0x2B 0x00 0x00 0x06 0x07
      W 0xBA 0x00
"

/* CMD: FFC 1328MBPS */
FFC_SET_1328MBPS = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x2A 0xC5
      W 0xC5 0x11 0x10 0x50 0x05 0x49 0x03 0x48 0x0C
      	0x4F 0x78 0x4D 0xE1 0x49 0x03 0x48 0x0C
      	0x4F 0x78 0x4D 0xE1 0x49 0x03 0x48 0x0C
      	0x4F 0x78 0x4D 0xE1
      W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1362MBPS */
FFC_SET_1362MBPS = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x2A 0xC5
      W 0xC5 0x11 0x10 0x50 0x05 0x47 0x30 0x46 0x40
      	0x4D 0x7C 0x4B 0xEF 0x47 0x30 0x46 0x40
      	0x4D 0x7C 0x4B 0xEF 0x47 0x30 0x46 0x40
      	0x4D 0x7C 0x4B 0xEF
      W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1368MBPS */
FFC_SET_1368MBPS = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x2A 0xC5
      W 0xC5 0x11 0x10 0x50 0x05 0x46 0xE1 0x45 0xF1
      	0x4D 0x25 0x4B 0x9A 0x46 0xE1 0x45 0xF1
      	0x4D 0x25 0x4B 0x9A 0x46 0xE1 0x45 0xF1
      	0x4D 0x25 0x4B 0x9A
      W 0xFC 0xA5 0xA5
"

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xE5 0x15
      W 0xB0 0x00 0x01 0xED
      W 0xED 0x40 0x20
      W 0xB0 0x00 0x4C 0xF4
      W 0xF4 0x10
      W 0xB0 0x00 0x52 0xF4
      W 0xF4 0xAA
      W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING (WQHD) */
DSC_SETTING_WQHD = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      WT 0x07 0x01
      WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x0C 0x10 0x05 0xA0
      	0x00 0xC1 0x02 0xD0 0x02 0xD0 0x02 0x00 0x02 0x68
      	0x00 0x20 0x15 0x8B 0x00 0x0A 0x00 0x0C 0x00 0x80
      	0x00 0x66 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
      	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
      	0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
      	0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
      	0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
      	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: DSC SETTING (FHD) */
DSC_SETTING_FHD = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      WT 0x07 0x01
      WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x0C 0x04 0x38
      	0x00 0xC1 0x02 0x1C 0x02 0x1C 0x02 0x00 0x02 0x0E
      	0x00 0x20 0x12 0xD7 0x00 0x07 0x00 0x0C 0x00 0x80
      	0x00 0x87 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
      	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
      	0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
      	0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
      	0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
      	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: DSC SETTING (HD) */
DSC_SETTING_HD = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      WT 0x07 0x01
      WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x06 0x08 0x02 0xD0
      	0x00 0xC1 0x01 0x68 0x01 0x68 0x02 0x00 0x01 0xB4
      	0x00 0x20 0x0E 0xF8 0x00 0x05 0x00 0x0C 0x00 0x80
      	0x00 0xCB 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
      	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
      	0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
      	0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
      	0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
      	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING (HS) */
FREQ_MODE_CHANGE_SETTING_HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xBD 0xE1
      W 0xF7 0x0F
      Delay 1frame
      W 0xB0 0x00 0x1E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 120 THEN 0x00 0x00
      	IF LFDMAX 96 THEN 0x00 0x00
      	IF LFDMAX 60 THEN 0x00 0x02
      	IF LFDMAX 48 THEN 0x00 0x02
      	IF LFDMAX 40 THEN 0x00 0x04
